Date : 2022-07-27 14:32:35
Directory : c:\src\flutterApps\Project-Mercury
Total : 85 files,  6229 codes, 334 comments, 520 blanks, all 7083 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         47 |      5,209 |        114 |        318 |      5,641 |
| C++        |         11 |        411 |         80 |        132 |        623 |
| JSON       |          7 |        243 |          0 |          5 |        248 |
| XML        |          9 |        123 |         46 |         11 |        180 |
| Groovy     |          3 |         90 |          3 |         22 |        115 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          2 |         40 |         72 |         12 |        124 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         85 |      6,229 |        334 |        520 |      7,083 |
| android                                                                                          |         13 |        206 |         48 |         33 |        287 |
| android\app                                                                                      |          9 |        162 |         47 |         22 |        231 |
| android\app\src                                                                                  |          7 |         62 |         44 |          9 |        115 |
| android\app\src\debug                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                             |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main\res                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                          |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                   |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                           |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                              |          8 |        229 |          2 |          9 |        240 |
| ios\Runner                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                              |         46 |      5,195 |        104 |        311 |      5,610 |
| lib\models                                                                                       |          8 |        431 |          2 |         41 |        474 |
| lib\pages                                                                                        |         22 |      3,004 |         31 |        123 |      3,158 |
| lib\pages\contactPage                                                                            |          3 |        224 |          0 |         11 |        235 |
| lib\pages\eventPage                                                                              |          3 |        482 |          2 |         23 |        507 |
| lib\pages\homePage                                                                               |          8 |      1,324 |         27 |         60 |      1,411 |
| lib\pages\infoPage                                                                               |          1 |        175 |          1 |          5 |        181 |
| lib\pages\moneyPage                                                                              |          2 |        184 |          0 |          8 |        192 |
| lib\pages\storePage                                                                              |          5 |        615 |          1 |         16 |        632 |
| lib\resources                                                                                    |          9 |      1,151 |         49 |        106 |      1,306 |
| lib\screens                                                                                      |          3 |        266 |          0 |         16 |        282 |
| lib\utils                                                                                        |          2 |        188 |          5 |         12 |        205 |
| test                                                                                             |          1 |         14 |         10 |          7 |         31 |
| web                                                                                              |          2 |        115 |         18 |          8 |        141 |
| windows                                                                                          |         10 |        410 |         80 |        131 |        621 |
| windows\flutter                                                                                  |          2 |         14 |          9 |         11 |         34 |
| windows\runner                                                                                   |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
