Date : 2022-07-27 14:32:35
Directory : c:\src\flutterApps\Project-Mercury
Total : 74 files,  2474 codes, 218 comments, 230 blanks, all 2922 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         36 |      1,454 |         -2 |         28 |      1,480 |
| C++        |         11 |        411 |         80 |        132 |        623 |
| JSON       |          7 |        243 |          0 |          5 |        248 |
| XML        |          9 |        123 |         46 |         11 |        180 |
| Groovy     |          3 |         90 |          3 |         22 |        115 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          2 |         40 |         72 |         12 |        124 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         74 |      2,474 |        218 |        230 |      2,922 |
| android                                                                                          |         13 |        206 |         48 |         33 |        287 |
| android\app                                                                                      |          9 |        162 |         47 |         22 |        231 |
| android\app\src                                                                                  |          7 |         62 |         44 |          9 |        115 |
| android\app\src\debug                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                             |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main\res                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                          |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                   |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                           |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                              |          8 |        229 |          2 |          9 |        240 |
| ios\Runner                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                              |         35 |      1,440 |        -12 |         21 |      1,449 |
| lib\models                                                                                       |          6 |        159 |          0 |          4 |        163 |
| lib\pages                                                                                        |         20 |        727 |        -17 |         -5 |        705 |
| lib\pages\contactPage                                                                            |          1 |         -3 |          0 |          0 |         -3 |
| lib\pages\eventPage                                                                              |          3 |         77 |          0 |         -3 |         74 |
| lib\pages\homePage                                                                               |          8 |        359 |         -6 |         -1 |        352 |
| lib\pages\infoPage                                                                               |          1 |          8 |        -11 |         -4 |         -7 |
| lib\pages\moneyPage                                                                              |          2 |          7 |          0 |         -1 |          6 |
| lib\pages\storePage                                                                              |          5 |        279 |          0 |          4 |        283 |
| lib\resources                                                                                    |          6 |        538 |          6 |         23 |        567 |
| lib\screens                                                                                      |          1 |         15 |          0 |          0 |         15 |
| lib\utils                                                                                        |          1 |         -4 |         -1 |         -1 |         -6 |
| test                                                                                             |          1 |         14 |         10 |          7 |         31 |
| web                                                                                              |          2 |        115 |         18 |          8 |        141 |
| windows                                                                                          |         10 |        410 |         80 |        131 |        621 |
| windows\flutter                                                                                  |          2 |         14 |          9 |         11 |         34 |
| windows\runner                                                                                   |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\src\flutterApps\Project-Mercury\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\src\flutterApps\Project-Mercury\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\src\flutterApps\Project-Mercury\android\app\build.gradle                                      | Groovy     |         54 |          3 |         13 |         70 |
| c:\src\flutterApps\Project-Mercury\android\app\google-services.json                              | JSON       |         46 |          0 |          0 |         46 |
| c:\src\flutterApps\Project-Mercury\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\src\flutterApps\Project-Mercury\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| c:\src\flutterApps\Project-Mercury\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\src\flutterApps\Project-Mercury\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\src\flutterApps\Project-Mercury\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\src\flutterApps\Project-Mercury\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\src\flutterApps\Project-Mercury\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\src\flutterApps\Project-Mercury\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\src\flutterApps\Project-Mercury\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\src\flutterApps\Project-Mercury\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\src\flutterApps\Project-Mercury\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\src\flutterApps\Project-Mercury\firebase.json                                                 | JSON       |          6 |          0 |          1 |          7 |
| c:\src\flutterApps\Project-Mercury\firestore.indexes.json                                        | JSON       |          4 |          0 |          1 |          5 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\src\flutterApps\Project-Mercury\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\src\flutterApps\Project-Mercury\ios\firebase_app_id_file.json                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\src\flutterApps\Project-Mercury\lib\main.dart                                                 | Dart       |          5 |          0 |          0 |          5 |
| c:\src\flutterApps\Project-Mercury\lib\models\event.dart                                         | Dart       |          3 |          0 |          0 |          3 |
| c:\src\flutterApps\Project-Mercury\lib\models\furniture.dart                                     | Dart       |          3 |          0 |          1 |          4 |
| c:\src\flutterApps\Project-Mercury\lib\models\scam.dart                                          | Dart       |         18 |          0 |          1 |         19 |
| c:\src\flutterApps\Project-Mercury\lib\models\slot.dart                                          | Dart       |          8 |          0 |         -1 |          7 |
| c:\src\flutterApps\Project-Mercury\lib\models\store_item.dart                                    | Dart       |         95 |          0 |          2 |         97 |
| c:\src\flutterApps\Project-Mercury\lib\models\transaction.dart                                   | Dart       |         32 |          0 |          1 |         33 |
| c:\src\flutterApps\Project-Mercury\lib\pages\contactPage\contacts_page.dart                      | Dart       |         -3 |          0 |          0 |         -3 |
| c:\src\flutterApps\Project-Mercury\lib\pages\eventPage\event_card.dart                           | Dart       |         -2 |         -2 |         -2 |         -6 |
| c:\src\flutterApps\Project-Mercury\lib\pages\eventPage\event_data.dart                           | Dart       |         79 |          2 |          0 |         81 |
| c:\src\flutterApps\Project-Mercury\lib\pages\eventPage\event_page.dart                           | Dart       |          0 |          0 |         -1 |         -1 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\floor_plan.dart                            | Dart       |         67 |          0 |          3 |         70 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\furniture_card.dart                        | Dart       |         16 |          0 |          1 |         17 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\furniture_slot.dart                        | Dart       |        -46 |         -1 |         -4 |        -51 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\home_page.dart                             | Dart       |         17 |         -1 |          1 |         17 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\isometric.dart                             | Dart       |         -2 |          0 |          0 |         -2 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\room.dart                                  | Dart       |         44 |         -7 |         -3 |         34 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\room_data.dart                             | Dart       |        207 |          2 |         -3 |        206 |
| c:\src\flutterApps\Project-Mercury\lib\pages\homePage\slot_card.dart                             | Dart       |         56 |          1 |          4 |         61 |
| c:\src\flutterApps\Project-Mercury\lib\pages\infoPage\info_page.dart                             | Dart       |          8 |        -11 |         -4 |         -7 |
| c:\src\flutterApps\Project-Mercury\lib\pages\moneyPage\money_page.dart                           | Dart       |        -10 |          0 |         -1 |        -11 |
| c:\src\flutterApps\Project-Mercury\lib\pages\moneyPage\transaction_card.dart                     | Dart       |         17 |          0 |          0 |         17 |
| c:\src\flutterApps\Project-Mercury\lib\pages\storePage\receipt_card.dart                         | Dart       |         44 |          0 |          3 |         47 |
| c:\src\flutterApps\Project-Mercury\lib\pages\storePage\receipt_page.dart                         | Dart       |        110 |          0 |          4 |        114 |
| c:\src\flutterApps\Project-Mercury\lib\pages\storePage\store_card.dart                           | Dart       |        -20 |          0 |         -3 |        -23 |
| c:\src\flutterApps\Project-Mercury\lib\pages\storePage\store_data.dart                           | Dart       |        195 |          0 |          0 |        195 |
| c:\src\flutterApps\Project-Mercury\lib\pages\storePage\store_page.dart                           | Dart       |        -50 |          0 |          0 |        -50 |
| c:\src\flutterApps\Project-Mercury\lib\resources\event_controller.dart                           | Dart       |        302 |          6 |         19 |        327 |
| c:\src\flutterApps\Project-Mercury\lib\resources\firestore_methods.dart                          | Dart       |         -7 |         -1 |         -1 |         -9 |
| c:\src\flutterApps\Project-Mercury\lib\resources\firestore_path.dart                             | Dart       |         -4 |          0 |         -1 |         -5 |
| c:\src\flutterApps\Project-Mercury\lib\resources\firestore_service.dart                          | Dart       |          3 |          0 |          0 |          3 |
| c:\src\flutterApps\Project-Mercury\lib\resources\locator.dart                                    | Dart       |          0 |          1 |          0 |          1 |
| c:\src\flutterApps\Project-Mercury\lib\resources\tutorial.dart                                   | Dart       |        244 |          0 |          6 |        250 |
| c:\src\flutterApps\Project-Mercury\lib\screens\navigation_screen.dart                            | Dart       |         15 |          0 |          0 |         15 |
| c:\src\flutterApps\Project-Mercury\lib\utils\global_variables.dart                               | Dart       |         -4 |         -1 |         -1 |         -6 |
| c:\src\flutterApps\Project-Mercury\pubspec.yaml                                                  | YAML       |         37 |         49 |          8 |         94 |
| c:\src\flutterApps\Project-Mercury\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\src\flutterApps\Project-Mercury\web\index.html                                                | HTML       |         80 |         18 |          7 |        105 |
| c:\src\flutterApps\Project-Mercury\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\src\flutterApps\Project-Mercury\windows\flutter\generated_plugin_registrant.cc                | C++        |          9 |          4 |          5 |         18 |
| c:\src\flutterApps\Project-Mercury\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\src\flutterApps\Project-Mercury\windows\runner\flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| c:\src\flutterApps\Project-Mercury\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\src\flutterApps\Project-Mercury\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\src\flutterApps\Project-Mercury\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\src\flutterApps\Project-Mercury\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| c:\src\flutterApps\Project-Mercury\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\src\flutterApps\Project-Mercury\windows\runner\win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| c:\src\flutterApps\Project-Mercury\windows\runner\win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                            |            |      2,474 |        218 |        230 |      2,922 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
